"","gene filter","feature selection","biomarker size","classification"
"model_366","mad (fraction = 0.5)","pAUC","size selection (size = 200)","random forest"
"model_367","mad (fraction = 0.5)","pAUC","size selection (size = 200)","naive bayes"
"model_368","mad (fraction = 0.5)","pAUC","size selection (size = 200)","knn"
"model_369","mad (fraction = 0.5)","pAUC","size selection (size = 200)","svm"
"model_370","mad (fraction = 0.5)","pAUC","size selection (size = 200)","weighted voting"
"model_371","mad (fraction = 0.5)","pAUC","size selection (size = 200)","elastic net"
"model_372","mad (fraction = 0.5)","pAUC","size selection (size = 500)","lda"
"model_373","mad (fraction = 0.5)","pAUC","size selection (size = 500)","random forest"
"model_374","mad (fraction = 0.5)","pAUC","size selection (size = 500)","naive bayes"
"model_375","mad (fraction = 0.5)","pAUC","size selection (size = 500)","knn"
"model_376","mad (fraction = 0.5)","pAUC","size selection (size = 500)","svm"
"model_377","mad (fraction = 0.5)","pAUC","size selection (size = 500)","weighted voting"
"model_378","mad (fraction = 0.5)","pAUC","size selection (size = 500)","elastic net"
"model_379","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","lda"
"model_380","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","random forest"
"model_381","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","naive bayes"
"model_382","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","knn"
"model_383","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","svm"
"model_384","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","weighted voting"
"model_385","mad (fraction = 0.5)","signal-to-noise","size selection (size = 5)","elastic net"
"model_386","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","lda"
"model_387","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","random forest"
"model_388","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","naive bayes"
"model_389","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","knn"
"model_390","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","svm"
"model_391","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","weighted voting"
"model_392","mad (fraction = 0.5)","signal-to-noise","size selection (size = 25)","elastic net"
"model_393","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","lda"
"model_394","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","random forest"
"model_395","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","naive bayes"
"model_396","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","knn"
"model_397","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","svm"
"model_398","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","weighted voting"
"model_399","mad (fraction = 0.5)","signal-to-noise","size selection (size = 50)","elastic net"
"model_400","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","lda"
"model_401","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","random forest"
"model_402","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","naive bayes"
"model_403","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","knn"
"model_404","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","svm"
"model_405","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","weighted voting"
"model_406","mad (fraction = 0.5)","signal-to-noise","size selection (size = 100)","elastic net"
"model_407","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","lda"
"model_408","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","random forest"
"model_409","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","naive bayes"
"model_410","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","knn"
"model_411","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","svm"
"model_412","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","weighted voting"
"model_413","mad (fraction = 0.5)","signal-to-noise","size selection (size = 200)","elastic net"
"model_414","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","lda"
"model_415","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","random forest"
"model_416","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","naive bayes"
"model_417","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","knn"
"model_418","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","svm"
"model_419","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","weighted voting"
"model_420","mad (fraction = 0.5)","signal-to-noise","size selection (size = 500)","elastic net"
"model_421","mad (fraction = 0.75)","SAM","size selection (size = 5)","lda"
"model_422","mad (fraction = 0.75)","SAM","size selection (size = 5)","random forest"
"model_423","mad (fraction = 0.75)","SAM","size selection (size = 5)","naive bayes"
"model_424","mad (fraction = 0.75)","SAM","size selection (size = 5)","knn"
"model_425","mad (fraction = 0.75)","SAM","size selection (size = 5)","svm"
"model_426","mad (fraction = 0.75)","SAM","size selection (size = 5)","weighted voting"
"model_427","mad (fraction = 0.75)","SAM","size selection (size = 5)","elastic net"
"model_428","mad (fraction = 0.75)","SAM","size selection (size = 25)","lda"
"model_429","mad (fraction = 0.75)","SAM","size selection (size = 25)","random forest"
"model_430","mad (fraction = 0.75)","SAM","size selection (size = 25)","naive bayes"
"model_431","mad (fraction = 0.75)","SAM","size selection (size = 25)","knn"
"model_432","mad (fraction = 0.75)","SAM","size selection (size = 25)","svm"
"model_433","mad (fraction = 0.75)","SAM","size selection (size = 25)","weighted voting"
"model_434","mad (fraction = 0.75)","SAM","size selection (size = 25)","elastic net"
"model_435","mad (fraction = 0.75)","SAM","size selection (size = 50)","lda"
"model_436","mad (fraction = 0.75)","SAM","size selection (size = 50)","random forest"
"model_437","mad (fraction = 0.75)","SAM","size selection (size = 50)","naive bayes"
"model_438","mad (fraction = 0.75)","SAM","size selection (size = 50)","knn"
"model_439","mad (fraction = 0.75)","SAM","size selection (size = 50)","svm"
"model_440","mad (fraction = 0.75)","SAM","size selection (size = 50)","weighted voting"
"model_441","mad (fraction = 0.75)","SAM","size selection (size = 50)","elastic net"
"model_442","mad (fraction = 0.75)","SAM","size selection (size = 100)","lda"
"model_443","mad (fraction = 0.75)","SAM","size selection (size = 100)","random forest"
"model_444","mad (fraction = 0.75)","SAM","size selection (size = 100)","naive bayes"
"model_445","mad (fraction = 0.75)","SAM","size selection (size = 100)","knn"
"model_446","mad (fraction = 0.75)","SAM","size selection (size = 100)","svm"
"model_447","mad (fraction = 0.75)","SAM","size selection (size = 100)","weighted voting"
"model_448","mad (fraction = 0.75)","SAM","size selection (size = 100)","elastic net"
"model_449","mad (fraction = 0.75)","SAM","size selection (size = 200)","lda"
"model_450","mad (fraction = 0.75)","SAM","size selection (size = 200)","random forest"
"model_451","mad (fraction = 0.75)","SAM","size selection (size = 200)","naive bayes"
"model_452","mad (fraction = 0.75)","SAM","size selection (size = 200)","knn"
"model_453","mad (fraction = 0.75)","SAM","size selection (size = 200)","svm"
"model_454","mad (fraction = 0.75)","SAM","size selection (size = 200)","weighted voting"
"model_455","mad (fraction = 0.75)","SAM","size selection (size = 200)","elastic net"
"model_456","mad (fraction = 0.75)","SAM","size selection (size = 500)","lda"
"model_457","mad (fraction = 0.75)","SAM","size selection (size = 500)","random forest"
"model_458","mad (fraction = 0.75)","SAM","size selection (size = 500)","naive bayes"
"model_459","mad (fraction = 0.75)","SAM","size selection (size = 500)","knn"
"model_460","mad (fraction = 0.75)","SAM","size selection (size = 500)","svm"
"model_461","mad (fraction = 0.75)","SAM","size selection (size = 500)","weighted voting"
"model_462","mad (fraction = 0.75)","SAM","size selection (size = 500)","elastic net"
"model_463","mad (fraction = 0.75)","FC + P","size selection (size = 5)","lda"
"model_464","mad (fraction = 0.75)","FC + P","size selection (size = 5)","random forest"
"model_465","mad (fraction = 0.75)","FC + P","size selection (size = 5)","naive bayes"
"model_466","mad (fraction = 0.75)","FC + P","size selection (size = 5)","knn"
"model_467","mad (fraction = 0.75)","FC + P","size selection (size = 5)","svm"
"model_468","mad (fraction = 0.75)","FC + P","size selection (size = 5)","weighted voting"
"model_469","mad (fraction = 0.75)","FC + P","size selection (size = 5)","elastic net"
"model_470","mad (fraction = 0.75)","FC + P","size selection (size = 25)","lda"
"model_471","mad (fraction = 0.75)","FC + P","size selection (size = 25)","random forest"
"model_472","mad (fraction = 0.75)","FC + P","size selection (size = 25)","naive bayes"
"model_473","mad (fraction = 0.75)","FC + P","size selection (size = 25)","knn"
"model_474","mad (fraction = 0.75)","FC + P","size selection (size = 25)","svm"
"model_475","mad (fraction = 0.75)","FC + P","size selection (size = 25)","weighted voting"
"model_476","mad (fraction = 0.75)","FC + P","size selection (size = 25)","elastic net"
"model_477","mad (fraction = 0.75)","FC + P","size selection (size = 50)","lda"
"model_478","mad (fraction = 0.75)","FC + P","size selection (size = 50)","random forest"
"model_479","mad (fraction = 0.75)","FC + P","size selection (size = 50)","naive bayes"
"model_480","mad (fraction = 0.75)","FC + P","size selection (size = 50)","knn"
"model_481","mad (fraction = 0.75)","FC + P","size selection (size = 50)","svm"
"model_482","mad (fraction = 0.75)","FC + P","size selection (size = 50)","weighted voting"
"model_483","mad (fraction = 0.75)","FC + P","size selection (size = 50)","elastic net"
"model_484","mad (fraction = 0.75)","FC + P","size selection (size = 100)","lda"
"model_485","mad (fraction = 0.75)","FC + P","size selection (size = 100)","random forest"
"model_486","mad (fraction = 0.75)","FC + P","size selection (size = 100)","naive bayes"
"model_487","mad (fraction = 0.75)","FC + P","size selection (size = 100)","knn"
"model_488","mad (fraction = 0.75)","FC + P","size selection (size = 100)","svm"
"model_489","mad (fraction = 0.75)","FC + P","size selection (size = 100)","weighted voting"
"model_490","mad (fraction = 0.75)","FC + P","size selection (size = 100)","elastic net"
"model_491","mad (fraction = 0.75)","FC + P","size selection (size = 200)","lda"
"model_492","mad (fraction = 0.75)","FC + P","size selection (size = 200)","random forest"
"model_493","mad (fraction = 0.75)","FC + P","size selection (size = 200)","naive bayes"
"model_494","mad (fraction = 0.75)","FC + P","size selection (size = 200)","knn"
"model_495","mad (fraction = 0.75)","FC + P","size selection (size = 200)","svm"
"model_496","mad (fraction = 0.75)","FC + P","size selection (size = 200)","weighted voting"
"model_497","mad (fraction = 0.75)","FC + P","size selection (size = 200)","elastic net"
"model_498","mad (fraction = 0.75)","FC + P","size selection (size = 500)","lda"
"model_499","mad (fraction = 0.75)","FC + P","size selection (size = 500)","random forest"
"model_500","mad (fraction = 0.75)","FC + P","size selection (size = 500)","naive bayes"
"model_501","mad (fraction = 0.75)","FC + P","size selection (size = 500)","knn"
"model_502","mad (fraction = 0.75)","FC + P","size selection (size = 500)","svm"
"model_503","mad (fraction = 0.75)","FC + P","size selection (size = 500)","weighted voting"
"model_504","mad (fraction = 0.75)","FC + P","size selection (size = 500)","elastic net"
"model_505","mad (fraction = 0.75)","t-test","size selection (size = 5)","lda"
"model_506","mad (fraction = 0.75)","t-test","size selection (size = 5)","random forest"
"model_507","mad (fraction = 0.75)","t-test","size selection (size = 5)","naive bayes"
"model_508","mad (fraction = 0.75)","t-test","size selection (size = 5)","knn"
"model_509","mad (fraction = 0.75)","t-test","size selection (size = 5)","svm"
"model_510","mad (fraction = 0.75)","t-test","size selection (size = 5)","weighted voting"
"model_511","mad (fraction = 0.75)","t-test","size selection (size = 5)","elastic net"
"model_512","mad (fraction = 0.75)","t-test","size selection (size = 25)","lda"
"model_513","mad (fraction = 0.75)","t-test","size selection (size = 25)","random forest"
"model_514","mad (fraction = 0.75)","t-test","size selection (size = 25)","naive bayes"
"model_515","mad (fraction = 0.75)","t-test","size selection (size = 25)","knn"
"model_516","mad (fraction = 0.75)","t-test","size selection (size = 25)","svm"
"model_517","mad (fraction = 0.75)","t-test","size selection (size = 25)","weighted voting"
"model_518","mad (fraction = 0.75)","t-test","size selection (size = 25)","elastic net"
"model_519","mad (fraction = 0.75)","t-test","size selection (size = 50)","lda"
"model_520","mad (fraction = 0.75)","t-test","size selection (size = 50)","random forest"
"model_521","mad (fraction = 0.75)","t-test","size selection (size = 50)","naive bayes"
"model_522","mad (fraction = 0.75)","t-test","size selection (size = 50)","knn"
"model_523","mad (fraction = 0.75)","t-test","size selection (size = 50)","svm"
"model_524","mad (fraction = 0.75)","t-test","size selection (size = 50)","weighted voting"
"model_525","mad (fraction = 0.75)","t-test","size selection (size = 50)","elastic net"
"model_526","mad (fraction = 0.75)","t-test","size selection (size = 100)","lda"
"model_527","mad (fraction = 0.75)","t-test","size selection (size = 100)","random forest"
"model_528","mad (fraction = 0.75)","t-test","size selection (size = 100)","naive bayes"
"model_529","mad (fraction = 0.75)","t-test","size selection (size = 100)","knn"
"model_530","mad (fraction = 0.75)","t-test","size selection (size = 100)","svm"
"model_531","mad (fraction = 0.75)","t-test","size selection (size = 100)","weighted voting"
"model_532","mad (fraction = 0.75)","t-test","size selection (size = 100)","elastic net"
"model_533","mad (fraction = 0.75)","t-test","size selection (size = 200)","lda"
"model_534","mad (fraction = 0.75)","t-test","size selection (size = 200)","random forest"
"model_535","mad (fraction = 0.75)","t-test","size selection (size = 200)","naive bayes"
"model_536","mad (fraction = 0.75)","t-test","size selection (size = 200)","knn"
"model_537","mad (fraction = 0.75)","t-test","size selection (size = 200)","svm"
"model_538","mad (fraction = 0.75)","t-test","size selection (size = 200)","weighted voting"
"model_539","mad (fraction = 0.75)","t-test","size selection (size = 200)","elastic net"
"model_540","mad (fraction = 0.75)","t-test","size selection (size = 500)","lda"
"model_541","mad (fraction = 0.75)","t-test","size selection (size = 500)","random forest"
"model_542","mad (fraction = 0.75)","t-test","size selection (size = 500)","naive bayes"
"model_543","mad (fraction = 0.75)","t-test","size selection (size = 500)","knn"
"model_544","mad (fraction = 0.75)","t-test","size selection (size = 500)","svm"
"model_545","mad (fraction = 0.75)","t-test","size selection (size = 500)","weighted voting"
"model_546","mad (fraction = 0.75)","t-test","size selection (size = 500)","elastic net"
"model_547","mad (fraction = 0.75)","pAUC","size selection (size = 5)","lda"
"model_548","mad (fraction = 0.75)","pAUC","size selection (size = 5)","random forest"
"model_549","mad (fraction = 0.75)","pAUC","size selection (size = 5)","naive bayes"
"model_550","mad (fraction = 0.75)","pAUC","size selection (size = 5)","knn"
"model_551","mad (fraction = 0.75)","pAUC","size selection (size = 5)","svm"
"model_552","mad (fraction = 0.75)","pAUC","size selection (size = 5)","weighted voting"
"model_553","mad (fraction = 0.75)","pAUC","size selection (size = 5)","elastic net"
"model_554","mad (fraction = 0.75)","pAUC","size selection (size = 25)","lda"
"model_555","mad (fraction = 0.75)","pAUC","size selection (size = 25)","random forest"
"model_556","mad (fraction = 0.75)","pAUC","size selection (size = 25)","naive bayes"
"model_557","mad (fraction = 0.75)","pAUC","size selection (size = 25)","knn"
"model_558","mad (fraction = 0.75)","pAUC","size selection (size = 25)","svm"
"model_559","mad (fraction = 0.75)","pAUC","size selection (size = 25)","weighted voting"
"model_560","mad (fraction = 0.75)","pAUC","size selection (size = 25)","elastic net"
"model_561","mad (fraction = 0.75)","pAUC","size selection (size = 50)","lda"
"model_562","mad (fraction = 0.75)","pAUC","size selection (size = 50)","random forest"
"model_563","mad (fraction = 0.75)","pAUC","size selection (size = 50)","naive bayes"
"model_564","mad (fraction = 0.75)","pAUC","size selection (size = 50)","knn"
"model_565","mad (fraction = 0.75)","pAUC","size selection (size = 50)","svm"
"model_566","mad (fraction = 0.75)","pAUC","size selection (size = 50)","weighted voting"
"model_567","mad (fraction = 0.75)","pAUC","size selection (size = 50)","elastic net"
"model_568","mad (fraction = 0.75)","pAUC","size selection (size = 100)","lda"
"model_569","mad (fraction = 0.75)","pAUC","size selection (size = 100)","random forest"
"model_570","mad (fraction = 0.75)","pAUC","size selection (size = 100)","naive bayes"
"model_571","mad (fraction = 0.75)","pAUC","size selection (size = 100)","knn"
"model_572","mad (fraction = 0.75)","pAUC","size selection (size = 100)","svm"
"model_573","mad (fraction = 0.75)","pAUC","size selection (size = 100)","weighted voting"
"model_574","mad (fraction = 0.75)","pAUC","size selection (size = 100)","elastic net"
"model_575","mad (fraction = 0.75)","pAUC","size selection (size = 200)","lda"
"model_576","mad (fraction = 0.75)","pAUC","size selection (size = 200)","random forest"
"model_577","mad (fraction = 0.75)","pAUC","size selection (size = 200)","naive bayes"
"model_578","mad (fraction = 0.75)","pAUC","size selection (size = 200)","knn"
"model_579","mad (fraction = 0.75)","pAUC","size selection (size = 200)","svm"
"model_580","mad (fraction = 0.75)","pAUC","size selection (size = 200)","weighted voting"
"model_581","mad (fraction = 0.75)","pAUC","size selection (size = 200)","elastic net"
"model_582","mad (fraction = 0.75)","pAUC","size selection (size = 500)","lda"
"model_583","mad (fraction = 0.75)","pAUC","size selection (size = 500)","random forest"
"model_584","mad (fraction = 0.75)","pAUC","size selection (size = 500)","naive bayes"
"model_585","mad (fraction = 0.75)","pAUC","size selection (size = 500)","knn"
"model_586","mad (fraction = 0.75)","pAUC","size selection (size = 500)","svm"
"model_587","mad (fraction = 0.75)","pAUC","size selection (size = 500)","weighted voting"
"model_588","mad (fraction = 0.75)","pAUC","size selection (size = 500)","elastic net"
"model_589","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","lda"
"model_590","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","random forest"
"model_591","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","naive bayes"
"model_592","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","knn"
"model_593","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","svm"
"model_594","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","weighted voting"
"model_595","mad (fraction = 0.75)","signal-to-noise","size selection (size = 5)","elastic net"
"model_596","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","lda"
"model_597","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","random forest"
"model_598","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","naive bayes"
"model_599","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","knn"
"model_600","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","svm"
"model_601","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","weighted voting"
"model_602","mad (fraction = 0.75)","signal-to-noise","size selection (size = 25)","elastic net"
"model_603","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","lda"
"model_604","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","random forest"
"model_605","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","naive bayes"
"model_606","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","knn"
"model_607","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","svm"
"model_608","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","weighted voting"
"model_609","mad (fraction = 0.75)","signal-to-noise","size selection (size = 50)","elastic net"
"model_610","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","lda"
"model_611","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","random forest"
"model_612","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","naive bayes"
"model_613","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","knn"
"model_614","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","svm"
"model_615","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","weighted voting"
"model_616","mad (fraction = 0.75)","signal-to-noise","size selection (size = 100)","elastic net"
"model_617","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","lda"
"model_618","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","random forest"
"model_619","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","naive bayes"
"model_620","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","knn"
"model_621","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","svm"
"model_622","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","weighted voting"
"model_623","mad (fraction = 0.75)","signal-to-noise","size selection (size = 200)","elastic net"
"model_624","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","lda"
"model_625","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","random forest"
"model_626","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","naive bayes"
"model_627","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","knn"
"model_628","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","svm"
"model_629","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","weighted voting"
"model_630","mad (fraction = 0.75)","signal-to-noise","size selection (size = 500)","elastic net"
"model_631","mean-expression","SAM","size selection (size = 5)","lda"
"model_632","mean-expression","SAM","size selection (size = 5)","random forest"
"model_633","mean-expression","SAM","size selection (size = 5)","naive bayes"
"model_634","mean-expression","SAM","size selection (size = 5)","knn"
"model_635","mean-expression","SAM","size selection (size = 5)","svm"
"model_636","mean-expression","SAM","size selection (size = 5)","weighted voting"
"model_637","mean-expression","SAM","size selection (size = 5)","elastic net"
"model_638","mean-expression","SAM","size selection (size = 25)","lda"
"model_639","mean-expression","SAM","size selection (size = 25)","random forest"
"model_640","mean-expression","SAM","size selection (size = 25)","naive bayes"
"model_641","mean-expression","SAM","size selection (size = 25)","knn"
"model_642","mean-expression","SAM","size selection (size = 25)","svm"
"model_643","mean-expression","SAM","size selection (size = 25)","weighted voting"
"model_644","mean-expression","SAM","size selection (size = 25)","elastic net"
"model_645","mean-expression","SAM","size selection (size = 50)","lda"
"model_646","mean-expression","SAM","size selection (size = 50)","random forest"
"model_647","mean-expression","SAM","size selection (size = 50)","naive bayes"
"model_648","mean-expression","SAM","size selection (size = 50)","knn"
"model_649","mean-expression","SAM","size selection (size = 50)","svm"
"model_650","mean-expression","SAM","size selection (size = 50)","weighted voting"
"model_651","mean-expression","SAM","size selection (size = 50)","elastic net"
"model_652","mean-expression","SAM","size selection (size = 100)","lda"
"model_653","mean-expression","SAM","size selection (size = 100)","random forest"
"model_654","mean-expression","SAM","size selection (size = 100)","naive bayes"
"model_655","mean-expression","SAM","size selection (size = 100)","knn"
"model_656","mean-expression","SAM","size selection (size = 100)","svm"
"model_657","mean-expression","SAM","size selection (size = 100)","weighted voting"
"model_658","mean-expression","SAM","size selection (size = 100)","elastic net"
"model_659","mean-expression","SAM","size selection (size = 200)","lda"
"model_660","mean-expression","SAM","size selection (size = 200)","random forest"
"model_661","mean-expression","SAM","size selection (size = 200)","naive bayes"
"model_662","mean-expression","SAM","size selection (size = 200)","knn"
"model_663","mean-expression","SAM","size selection (size = 200)","svm"
"model_664","mean-expression","SAM","size selection (size = 200)","weighted voting"
"model_665","mean-expression","SAM","size selection (size = 200)","elastic net"
"model_666","mean-expression","SAM","size selection (size = 500)","lda"
"model_667","mean-expression","SAM","size selection (size = 500)","random forest"
"model_668","mean-expression","SAM","size selection (size = 500)","naive bayes"
"model_669","mean-expression","SAM","size selection (size = 500)","knn"
"model_670","mean-expression","SAM","size selection (size = 500)","svm"
"model_671","mean-expression","SAM","size selection (size = 500)","weighted voting"
"model_672","mean-expression","SAM","size selection (size = 500)","elastic net"
"model_673","mean-expression","FC + P","size selection (size = 5)","lda"
"model_674","mean-expression","FC + P","size selection (size = 5)","random forest"
"model_675","mean-expression","FC + P","size selection (size = 5)","naive bayes"
"model_676","mean-expression","FC + P","size selection (size = 5)","knn"
"model_677","mean-expression","FC + P","size selection (size = 5)","svm"
"model_678","mean-expression","FC + P","size selection (size = 5)","weighted voting"
"model_679","mean-expression","FC + P","size selection (size = 5)","elastic net"
"model_680","mean-expression","FC + P","size selection (size = 25)","lda"
"model_681","mean-expression","FC + P","size selection (size = 25)","random forest"
"model_682","mean-expression","FC + P","size selection (size = 25)","naive bayes"
"model_683","mean-expression","FC + P","size selection (size = 25)","knn"
"model_684","mean-expression","FC + P","size selection (size = 25)","svm"
"model_685","mean-expression","FC + P","size selection (size = 25)","weighted voting"
"model_686","mean-expression","FC + P","size selection (size = 25)","elastic net"
"model_687","mean-expression","FC + P","size selection (size = 50)","lda"
"model_688","mean-expression","FC + P","size selection (size = 50)","random forest"
"model_689","mean-expression","FC + P","size selection (size = 50)","naive bayes"
"model_690","mean-expression","FC + P","size selection (size = 50)","knn"
"model_691","mean-expression","FC + P","size selection (size = 50)","svm"
"model_692","mean-expression","FC + P","size selection (size = 50)","weighted voting"
"model_693","mean-expression","FC + P","size selection (size = 50)","elastic net"
"model_694","mean-expression","FC + P","size selection (size = 100)","lda"
"model_695","mean-expression","FC + P","size selection (size = 100)","random forest"
"model_696","mean-expression","FC + P","size selection (size = 100)","naive bayes"
"model_697","mean-expression","FC + P","size selection (size = 100)","knn"
"model_698","mean-expression","FC + P","size selection (size = 100)","svm"
"model_699","mean-expression","FC + P","size selection (size = 100)","weighted voting"
"model_700","mean-expression","FC + P","size selection (size = 100)","elastic net"
"model_701","mean-expression","FC + P","size selection (size = 200)","lda"
"model_702","mean-expression","FC + P","size selection (size = 200)","random forest"
"model_703","mean-expression","FC + P","size selection (size = 200)","naive bayes"
"model_704","mean-expression","FC + P","size selection (size = 200)","knn"
"model_705","mean-expression","FC + P","size selection (size = 200)","svm"
"model_706","mean-expression","FC + P","size selection (size = 200)","weighted voting"
"model_707","mean-expression","FC + P","size selection (size = 200)","elastic net"
"model_708","mean-expression","FC + P","size selection (size = 500)","lda"
"model_709","mean-expression","FC + P","size selection (size = 500)","random forest"
"model_710","mean-expression","FC + P","size selection (size = 500)","naive bayes"
"model_711","mean-expression","FC + P","size selection (size = 500)","knn"
"model_712","mean-expression","FC + P","size selection (size = 500)","svm"
"model_713","mean-expression","FC + P","size selection (size = 500)","weighted voting"
"model_714","mean-expression","FC + P","size selection (size = 500)","elastic net"
"model_715","mean-expression","t-test","size selection (size = 5)","lda"
"model_716","mean-expression","t-test","size selection (size = 5)","random forest"
"model_717","mean-expression","t-test","size selection (size = 5)","naive bayes"
"model_718","mean-expression","t-test","size selection (size = 5)","knn"
"model_719","mean-expression","t-test","size selection (size = 5)","svm"
"model_720","mean-expression","t-test","size selection (size = 5)","weighted voting"
"model_721","mean-expression","t-test","size selection (size = 5)","elastic net"
"model_722","mean-expression","t-test","size selection (size = 25)","lda"
"model_723","mean-expression","t-test","size selection (size = 25)","random forest"
"model_724","mean-expression","t-test","size selection (size = 25)","naive bayes"
"model_725","mean-expression","t-test","size selection (size = 25)","knn"
"model_726","mean-expression","t-test","size selection (size = 25)","svm"
"model_727","mean-expression","t-test","size selection (size = 25)","weighted voting"
"model_728","mean-expression","t-test","size selection (size = 25)","elastic net"
"model_729","mean-expression","t-test","size selection (size = 50)","lda"
"model_730","mean-expression","t-test","size selection (size = 50)","random forest"
"model_731","mean-expression","t-test","size selection (size = 50)","naive bayes"
"model_732","mean-expression","t-test","size selection (size = 50)","knn"
"model_733","mean-expression","t-test","size selection (size = 50)","svm"
"model_734","mean-expression","t-test","size selection (size = 50)","weighted voting"
"model_735","mean-expression","t-test","size selection (size = 50)","elastic net"
"model_736","mean-expression","t-test","size selection (size = 100)","lda"
"model_737","mean-expression","t-test","size selection (size = 100)","random forest"
"model_738","mean-expression","t-test","size selection (size = 100)","naive bayes"
"model_739","mean-expression","t-test","size selection (size = 100)","knn"
"model_740","mean-expression","t-test","size selection (size = 100)","svm"
"model_741","mean-expression","t-test","size selection (size = 100)","weighted voting"
"model_742","mean-expression","t-test","size selection (size = 100)","elastic net"
"model_743","mean-expression","t-test","size selection (size = 200)","lda"
"model_744","mean-expression","t-test","size selection (size = 200)","random forest"
"model_745","mean-expression","t-test","size selection (size = 200)","naive bayes"
"model_746","mean-expression","t-test","size selection (size = 200)","knn"
"model_747","mean-expression","t-test","size selection (size = 200)","svm"
"model_748","mean-expression","t-test","size selection (size = 200)","weighted voting"
"model_749","mean-expression","t-test","size selection (size = 200)","elastic net"
